Student_ID,College_ID,Course_ID,Date,Present
IIITD2019037,IIITD,MTH101,2020-02-22,1
IIITD2019038,IIITD,MTH101,2020-02-22,1
IIITD2019039,IIITD,MTH101,2020-02-22,1
IIITD2019040,IIITD,MTH101,2020-02-22,1
IIITD2019041,IIITD,MTH101,2020-02-22,1
IIITD2019042,IIITD,MTH101,2020-02-22,1
IIITD2019043,IIITD,MTH101,2020-02-22,1
IIITD2019044,IIITD,MTH101,2020-02-22,1
IIITD2019045,IIITD,MTH101,2020-02-22,1
IIITD2019046,IIITD,MTH101,2020-02-22,1
IIITD2019047,IIITD,MTH101,2020-02-22,1
IIITD2019048,IIITD,MTH101,2020-02-22,1
IIITD2019049,IIITD,MTH101,2020-02-22,1
IIITD2019050,IIITD,MTH101,2020-02-22,0
IIITD2019051,IIITD,MTH101,2020-02-22,1
IIITD2019052,IIITD,MTH101,2020-02-22,0
IIITD2019053,IIITD,MTH101,2020-02-22,1
IIITD2019054,IIITD,MTH101,2020-02-22,0
IIITD2019055,IIITD,MTH101,2020-02-22,1
IIITD2019056,IIITD,MTH101,2020-02-22,1
IIITD2019057,IIITD,MTH101,2020-02-22,1
IIITD2019058,IIITD,MTH101,2020-02-22,1
IIITD2019059,IIITD,MTH101,2020-02-22,1
IIITD2019060,IIITD,MTH101,2020-02-22,1
IIITD2019061,IIITD,MTH101,2020-02-22,1
IIITD2019062,IIITD,MTH101,2020-02-22,1
IIITD2019063,IIITD,MTH101,2020-02-22,1
IIITD2019064,IIITD,MTH101,2020-02-22,1
IIITD2019065,IIITD,MTH101,2020-02-22,1
IIITD2019066,IIITD,MTH101,2020-02-22,1
IIITD2019067,IIITD,MTH101,2020-02-22,0
IIITD2019068,IIITD,MTH101,2020-02-22,0
IIITD2019069,IIITD,MTH101,2020-02-22,1
IIITD2019070,IIITD,MTH101,2020-02-22,1
IIITD2019071,IIITD,MTH101,2020-02-22,1
IIITD2019072,IIITD,MTH101,2020-02-22,1
IIITD2019073,IIITD,MTH101,2020-02-22,1
IIITD2019074,IIITD,MTH101,2020-02-22,1
IIITD2019075,IIITD,MTH101,2020-02-22,1
IIITD2019076,IIITD,MTH101,2020-02-22,1
IIITD2019077,IIITD,MTH101,2020-02-22,1
IIITD2019078,IIITD,MTH101,2020-02-22,0
IIITD2019079,IIITD,MTH101,2020-02-22,1
IIITD2019080,IIITD,MTH101,2020-02-22,1
IIITD2019081,IIITD,MTH101,2020-02-22,1
IIITD2019082,IIITD,MTH101,2020-02-22,1
IIITD2019083,IIITD,MTH101,2020-02-22,1
IIITD2019084,IIITD,MTH101,2020-02-22,1
IIITD2019085,IIITD,MTH101,2020-02-22,1
IIITD2019086,IIITD,MTH101,2020-02-22,1
IIITD2019087,IIITD,MTH101,2020-02-22,1
IIITD2019088,IIITD,MTH101,2020-02-22,0
IIITD2019089,IIITD,MTH101,2020-02-22,1
IIITD2019090,IIITD,MTH101,2020-02-22,1
IIITD2019091,IIITD,MTH101,2020-02-22,1
IIITD2019092,IIITD,MTH101,2020-02-22,1
IIITD2019093,IIITD,MTH101,2020-02-22,1
IIITD2019094,IIITD,MTH101,2020-02-22,1
IIITD2019095,IIITD,MTH101,2020-02-22,1
IIITD2019096,IIITD,MTH101,2020-02-22,1
IIITD2019097,IIITD,MTH101,2020-02-22,1
IIITD2019098,IIITD,MTH101,2020-02-22,0
IIITD2019099,IIITD,MTH101,2020-02-22,1
IIITD2019100,IIITD,MTH101,2020-02-22,1
IIITD2019101,IIITD,MTH101,2020-02-22,1
IIITD2019102,IIITD,MTH101,2020-02-22,1
